==========================================================================
Running 2D_v8 Multi-Domain HEATING-ONLY Calibration with Radiative Transport...
==========================================================================
[calibrate2D v8] Starting Heating-Only Parameter Optimization...
[calibrate2D v8] Heating-Only Eval 1: loss = 3.3885
[calibrate2D v8] Heating-Only Eval 2: loss = 3.3958
[calibrate2D v8] Heating-Only Eval 3: loss = 3.3989
[calibrate2D v8] Heating-Only Eval 4: loss = 3.3069
[calibrate2D v8] Heating-Only Eval 5: loss = 3.3707
[calibrate2D v8] Heating-Only Eval 6: loss = 4.7904
[calibrate2D v8] Heating-Only Eval 7: loss = 4.466
[calibrate2D v8] Heating-Only Eval 8: loss = 4.7056
[calibrate2D v8] Heating-Only Eval 9: loss = 3.3892
[calibrate2D v8] Heating-Only Eval 10: loss = 3.3227
[calibrate2D v8] Heating-Only Eval 11: loss = 3.3666
[calibrate2D v8] Heating-Only Eval 12: loss = 3.3652
[calibrate2D v8] Heating-Only Eval 13: loss = 3.9031
[calibrate2D v8] Heating-Only Eval 14: loss = 3.4503
[calibrate2D v8] Heating-Only Eval 15: loss = 2.8564
[calibrate2D v8] Heating-Only Eval 16: loss = 2.9429
[calibrate2D v8] Heating-Only Eval 17: loss = 3.17
[calibrate2D v8] Heating-Only Eval 18: loss = 3.3872
[calibrate2D v8] Heating-Only Eval 19: loss = 3.5793
[calibrate2D v8] Heating-Only Eval 20: loss = 2.1737
[calibrate2D v8] Heating-Only Eval 21: loss = 2.1022
[calibrate2D v8] Heating-Only Eval 22: loss = 2.0937
[calibrate2D v8] Heating-Only Eval 23: loss = 2.0994
[calibrate2D v8] Heating-Only Eval 24: loss = 2.0958
[calibrate2D v8] Heating-Only Eval 25: loss = 2.0928
[calibrate2D v8] Heating-Only Eval 26: loss = 2.094
[calibrate2D v8] Heating-Only Eval 27: loss = 2.0951
[calibrate2D v8] Heating-Only Eval 28: loss = 2.0898
[calibrate2D v8] Heating-Only Eval 29: loss = 2.0859
[calibrate2D v8] Heating-Only Eval 30: loss = 2.0844
[calibrate2D v8] Heating-Only Eval 31: loss = 2.0823
[calibrate2D v8] Heating-Only Eval 32: loss = 2.0826
[calibrate2D v8] Heating-Only Eval 33: loss = 2.0942
[calibrate2D v8] Heating-Only Eval 34: loss = 2.0811
[calibrate2D v8] Heating-Only Eval 35: loss = 2.082
[calibrate2D v8] Heating-Only Eval 36: loss = 2.0798
[calibrate2D v8] Heating-Only Eval 37: loss = 2.0786
[calibrate2D v8] Heating-Only Eval 38: loss = 2.078
[calibrate2D v8] Heating-Only Eval 39: loss = 2.076
[calibrate2D v8] Heating-Only Eval 40: loss = 2.0708
[calibrate2D v8] Heating-Only Eval 41: loss = 2.0687
[calibrate2D v8] Heating-Only Eval 42: loss = 2.0569
[calibrate2D v8] Heating-Only Eval 43: loss = 2.052
[calibrate2D v8] Heating-Only Eval 44: loss = 2.0459
[calibrate2D v8] Heating-Only Eval 45: loss = 2.0514
[calibrate2D v8] Heating-Only Eval 46: loss = 2.0561
[calibrate2D v8] Heating-Only Eval 47: loss = 2.0434
[calibrate2D v8] Heating-Only Eval 48: loss = 2.0462
[calibrate2D v8] Heating-Only Eval 49: loss = 2.0931
[calibrate2D v8] Heating-Only Eval 50: loss = 2.0484
[calibrate2D v8] Heating-Only Eval 51: loss = 2.0393
[calibrate2D v8] Heating-Only Eval 52: loss = 2.036
[calibrate2D v8] Heating-Only Eval 53: loss = 2.0339
[calibrate2D v8] Heating-Only Eval 54: loss = 2.034
[calibrate2D v8] Heating-Only Eval 55: loss = 2.0378
[calibrate2D v8] Heating-Only Eval 56: loss = 2.0343
[calibrate2D v8] Heating-Only Eval 57: loss = 2.0338
[calibrate2D v8] Heating-Only Eval 58: loss = 2.0322
[calibrate2D v8] Heating-Only Eval 59: loss = 2.0317
[calibrate2D v8] Heating-Only Eval 60: loss = 2.0311
[calibrate2D v8] Heating-Only Eval 61: loss = 2.031
[calibrate2D v8] Heating-Only Eval 62: loss = 2.0299
[calibrate2D v8] Heating-Only Eval 63: loss = 2.0301
[calibrate2D v8] Heating-Only Eval 64: loss = 2.0328
[calibrate2D v8] Heating-Only Eval 65: loss = 2.0276
[calibrate2D v8] Heating-Only Eval 66: loss = 2.0273
[calibrate2D v8] Heating-Only Eval 67: loss = 2.028
[calibrate2D v8] Heating-Only Eval 68: loss = 2.0308
[calibrate2D v8] Heating-Only Eval 69: loss = 2.0285
[calibrate2D v8] Heating-Only Eval 70: loss = 2.0358
[calibrate2D v8] Heating-Only Eval 71: loss = 2.0275
[calibrate2D v8] Heating-Only Eval 72: loss = 2.0272
[calibrate2D v8] Heating-Only Eval 73: loss = 2.0252
[calibrate2D v8] Heating-Only Eval 74: loss = 2.0251
[calibrate2D v8] Heating-Only Eval 75: loss = 2.0248
[calibrate2D v8] Heating-Only Eval 76: loss = 2.0249
[calibrate2D v8] Heating-Only Eval 77: loss = 2.0251
[calibrate2D v8] Heating-Only Eval 78: loss = 2.0247
[calibrate2D v8] Heating-Only Eval 79: loss = 2.0249
[calibrate2D v8] Heating-Only Eval 80: loss = 2.0241
[calibrate2D v8] Heating-Only Eval 81: loss = 2.0249
[calibrate2D v8] Heating-Only Eval 82: loss = 2.0255
[calibrate2D v8] Heating-Only Eval 83: loss = 2.0234
[calibrate2D v8] Heating-Only Eval 84: loss = 2.0224
[calibrate2D v8] Heating-Only Eval 85: loss = 2.0217
[calibrate2D v8] Heating-Only Eval 86: loss = 2.0199
[calibrate2D v8] Heating-Only Eval 87: loss = 2.019
[calibrate2D v8] Heating-Only Eval 88: loss = 2.0169
[calibrate2D v8] Heating-Only Eval 89: loss = 2.0172
[calibrate2D v8] Heating-Only Eval 90: loss = 2.0713
[calibrate2D v8] Heating-Only Eval 91: loss = 2.0158
[calibrate2D v8] Heating-Only Eval 92: loss = 2.0161
[calibrate2D v8] Heating-Only Eval 93: loss = 2.0226
[calibrate2D v8] Heating-Only Eval 94: loss = 2.0148
[calibrate2D v8] Heating-Only Eval 95: loss = 2.0154
[calibrate2D v8] Heating-Only Eval 96: loss = 2.0165
[calibrate2D v8] Heating-Only Eval 97: loss = 2.013
[calibrate2D v8] Heating-Only Eval 98: loss = 2.0138
[calibrate2D v8] Heating-Only Eval 99: loss = 2.0161
[calibrate2D v8] Heating-Only Eval 100: loss = 2.0153
[calibrate2D v8] Heating-Only Eval 101: loss = 2.0164
[calibrate2D v8] Heating-Only Eval 102: loss = 2.0122
[calibrate2D v8] Heating-Only Eval 103: loss = 2.0117
[calibrate2D v8] Heating-Only Eval 104: loss = 2.0107
[calibrate2D v8] Heating-Only Eval 105: loss = 2.0152
[calibrate2D v8] Heating-Only Eval 106: loss = 2.0103
